Configurations:

general:
  device: cuda
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.76978588]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.20927060, -1.67409563,  0.86702484,  1.56677437,  0.71970499,
         0.72044808,  2.92726874, -0.73844308, -2.54333925, -0.63613737],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76978588]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 166
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 179
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 202
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 189
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 412
Node /48 input 0: size torch.Size([100]) unstable 63
-----------------
# of unstable neurons: 1211
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] 
split level 1: [/input.16, 1] 
split level 2: [/input.16, 11] 
split level 3: [/input.16, 81] 
split level 4: [/input.16, 86] 
split level 5: [/input.16, 25] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 64 = 0.875
pruning-in-iteration extra time: 0.013831377029418945
Time: prepare 0.0037    bound 0.5177    transfer 0.0008    finalize 0.0045    func 0.5269    
Accumulated time: func 0.5269    prepare 0.0043    bound 0.5177    transfer 0.0008    finalize 0.0045    
Current worst splitting domains lb-rhs (depth):
-0.03233 (6), -0.02508 (6), -0.01536 (6), -0.01412 (6), -0.00771 (6), -0.00615 (6), -0.00332 (6), -0.00271 (6), 
length of domains: 8
Time: pickout 0.0009    decision 0.0538    set_bounds 0.0123    solve 0.5270    add 0.0015    
Accumulated time: pickout 0.0009    decision 0.0538    set_bounds 0.0123    solve 0.5270    add 0.0015    
Current (lb-rhs): -0.03232836723327637
8 domains visited
Cumulative time: 0.603865385055542

BaB round 2
batch: 8
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] 
split level 1: [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
split level 2: [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 7.200241088867188e-05
Time: prepare 0.0054    bound 0.0106    transfer 0.0005    finalize 0.0043    func 0.0208    
Accumulated time: func 0.5477    prepare 0.0101    bound 0.5283    transfer 0.0013    finalize 0.0088    
length of domains: 0
Time: pickout 0.0011    decision 0.0514    set_bounds 0.0103    solve 0.0209    add 0.0001    
Accumulated time: pickout 0.0020    decision 0.1051    set_bounds 0.0225    solve 0.5478    add 0.0016    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
8 domains visited
Cumulative time: 0.6880710124969482


Properties batch 3, size 1
Remaining timeout: 109.32761073112488
##### Instance 25 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.15026164]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.20927060, -1.67409563,  0.86702484,  1.56677437,  0.71970499,
         0.72044808,  2.92726874, -0.73844308, -2.54333925, -0.63613737],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /49 with alignment adjustment
setting alpha for layer /36 start_node /49 with alignment adjustment
setting alpha for layer /input.8 start_node /49 with alignment adjustment
setting alpha for layer /42 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.15026164]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/39,/input.12,/44,/input.16,/49
Keeping alphas for these layers: ['/49']
Node /34 input 0: size torch.Size([8, 16, 16]) unstable 166
Node /36 input 0: size torch.Size([16, 8, 8]) unstable 179
Node /input.8 input 0: size torch.Size([16, 8, 8]) unstable 202
Node /42 input 0: size torch.Size([16, 8, 8]) unstable 189
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 412
Node /48 input 0: size torch.Size([100]) unstable 63
-----------------
# of unstable neurons: 1211
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/input.16, 84] 
split level 1: [/input.16, 86] 
split level 2: [/input.16, 5] 
split level 3: [/input.16, 81] 
split level 4: [/input.16, 11] 
split level 5: [/input.16, 17] 
pruning_in_iteration open status: False
ratio of positive domain = 7 / 64 = 0.109375
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.0038    bound 0.4565    transfer 0.0005    finalize 0.0044    func 0.4653    
Accumulated time: func 0.4653    prepare 0.0044    bound 0.4565    transfer 0.0005    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-0.68879 (6), -0.67152 (6), -0.62067 (6), -0.61914 (6), -0.61585 (6), -0.60330 (6), -0.55727 (6), -0.55656 (6), -0.55032 (6), -0.54506 (6), -0.53568 (6), -0.53321 (6), -0.50824 (6), -0.50328 (6), -0.49714 (6), -0.49643 (6), -0.49111 (6), -0.48656 (6), -0.48190 (6), -0.47825 (6), 
length of domains: 57
Time: pickout 0.0010    decision 0.0545    set_bounds 0.0123    solve 0.4654    add 0.0023    
Accumulated time: pickout 0.0010    decision 0.0545    set_bounds 0.0123    solve 0.4654    add 0.0023    
Current (lb-rhs): -0.6887911558151245
57 domains visited
Cumulative time: 0.5432531833648682

BaB round 2
batch: 57
Average branched neurons at iteration 2:  1.0000
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 114 = 0.27192982456140347
pruning-in-iteration extra time: 0.006342887878417969
Time: prepare 0.0095    bound 0.5178    transfer 0.0012    finalize 0.0086    func 0.5371    
Accumulated time: func 1.0024    prepare 0.0144    bound 0.9743    transfer 0.0017    finalize 0.0130    
Current worst splitting domains lb-rhs (depth):
-0.65833 (7), -0.63898 (7), -0.59035 (7), -0.58878 (7), -0.58459 (7), -0.57133 (7), -0.52754 (7), -0.52156 (7), -0.52021 (7), -0.50801 (7), -0.49948 (7), -0.49583 (7), -0.47199 (7), -0.46541 (7), -0.46221 (7), -0.45483 (7), -0.44907 (7), -0.44224 (7), -0.44141 (7), -0.44089 (7), 
length of domains: 83
Time: pickout 0.0012    decision 0.0787    set_bounds 0.0142    solve 0.5372    add 0.0025    
Accumulated time: pickout 0.0022    decision 0.1332    set_bounds 0.0265    solve 1.0026    add 0.0048    
Current (lb-rhs): -0.658333420753479
140 domains visited
Cumulative time: 1.1778528690338135

BaB round 3
batch: 83
Average branched neurons at iteration 3:  1.0000
splitting decisions: 
split level 0: [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] [/input.16, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 59 / 166 = 0.35542168674698793
pruning-in-iteration extra time: 0.011431694030761719
Time: prepare 0.0137    bound 0.5555    transfer 0.0014    finalize 0.0105    func 0.5811    
Accumulated time: func 1.5835    prepare 0.0286    bound 1.5298    transfer 0.0031    finalize 0.0235    
Current worst splitting domains lb-rhs (depth):
-0.60708 (8), -0.58861 (8), -0.53735 (8), -0.53723 (8), -0.53191 (8), -0.51893 (8), -0.49102 (8), -0.48191 (8), -0.47613 (8), -0.47001 (8), -0.46834 (8), -0.45574 (8), -0.45040 (8), -0.44658 (8), -0.42818 (8), -0.42690 (8), -0.41921 (8), -0.41312 (8), -0.41262 (8), -0.40558 (8), 
length of domains: 107
Time: pickout 0.0015    decision 0.0953    set_bounds 0.0195    solve 0.5812    add 0.0028    
Accumulated time: pickout 0.0037    decision 0.2285    set_bounds 0.0461    solve 1.5838    add 0.0076    
Current (lb-rhs): -0.6070778369903564
247 domains visited
Cumulative time: 1.8793144226074219

BaB round 4
batch: 107
Average branched neurons at iteration 4:  1.0000
splitting decisions: 
split level 0: [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] [/input.16, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 214 = 0.39252336448598135
pruning-in-iteration extra time: 0.012726306915283203
Time: prepare 0.0175    bound 0.5779    transfer 0.0016    finalize 0.0138    func 0.6108    
Accumulated time: func 2.1943    prepare 0.0466    bound 2.1077    transfer 0.0046    finalize 0.0372    
Current worst splitting domains lb-rhs (depth):
-0.57643 (9), -0.55935 (9), -0.50492 (9), -0.50467 (9), -0.50086 (9), -0.48708 (9), -0.45806 (9), -0.44948 (9), -0.44169 (9), -0.44006 (9), -0.43473 (9), -0.42663 (9), -0.41739 (9), -0.41494 (9), -0.39164 (9), -0.39150 (9), -0.38628 (9), -0.38067 (9), -0.37892 (9), -0.37225 (9), 
length of domains: 130
Time: pickout 0.0016    decision 0.1085    set_bounds 0.0245    solve 0.6110    add 0.0030    
Accumulated time: pickout 0.0053    decision 0.3370    set_bounds 0.0706    solve 2.1948    add 0.0107    
Current (lb-rhs): -0.5764282941818237
377 domains visited
Cumulative time: 2.6292126178741455

BaB round 5
batch: 130
Average branched neurons at iteration 5:  1.0000
splitting decisions: 
split level 0: [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] [/input.16, 54] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 260 = 0.4307692307692308
pruning-in-iteration extra time: 0.013080120086669922
Time: prepare 0.0206    bound 0.5695    transfer 0.0017    finalize 0.0170    func 0.6089    
Accumulated time: func 2.8033    prepare 0.0678    bound 2.6772    transfer 0.0064    finalize 0.0542    
Current worst splitting domains lb-rhs (depth):
-0.53882 (10), -0.52203 (10), -0.46883 (10), -0.46724 (10), -0.46462 (10), -0.44949 (10), -0.41976 (10), -0.41121 (10), -0.40666 (10), -0.40342 (10), -0.39923 (10), -0.39183 (10), -0.39057 (10), -0.37791 (10), -0.37599 (10), -0.37590 (10), -0.35248 (10), -0.35195 (10), -0.35048 (10), -0.34533 (10), 
length of domains: 148
Time: pickout 0.0017    decision 0.1210    set_bounds 0.0285    solve 0.6091    add 0.0033    
Accumulated time: pickout 0.0070    decision 0.4580    set_bounds 0.0991    solve 2.8040    add 0.0139    
Current (lb-rhs): -0.5388190150260925
525 domains visited
Cumulative time: 3.3942697048187256

BaB round 6
batch: 148
Average branched neurons at iteration 6:  1.0000
splitting decisions: 
split level 0: [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] [/input.16, 75] 
pruning_in_iteration open status: True
ratio of positive domain = 93 / 296 = 0.31418918918918914
pruning-in-iteration extra time: 0.014082908630371094
Time: prepare 0.0234    bound 0.5452    transfer 0.0020    finalize 0.0186    func 0.5893    
Accumulated time: func 3.3925    prepare 0.0918    bound 3.2224    transfer 0.0084    finalize 0.0728    
Current worst splitting domains lb-rhs (depth):
-0.48729 (11), -0.47131 (11), -0.45659 (11), -0.43826 (11), -0.41504 (11), -0.41417 (11), -0.41256 (11), -0.39700 (11), -0.39663 (11), -0.38729 (11), -0.38500 (11), -0.36484 (11), -0.36315 (11), -0.35582 (11), -0.35200 (11), -0.34949 (11), -0.34553 (11), -0.34037 (11), -0.33886 (11), -0.33677 (11), 
length of domains: 203
Time: pickout 0.0018    decision 0.1306    set_bounds 0.0330    solve 0.5895    add 0.0036    
Accumulated time: pickout 0.0088    decision 0.5887    set_bounds 0.1321    solve 3.3934    add 0.0175    
Current (lb-rhs): -0.48728978633880615
728 domains visited
Cumulative time: 4.154346466064453

BaB round 7
batch: 203
Average branched neurons at iteration 7:  1.0000
splitting decisions: 
split level 0: [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] [/input.16, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 406 = 0.3842364532019704
pruning-in-iteration extra time: 0.013552427291870117
Time: prepare 0.0322    bound 0.5758    transfer 0.0022    finalize 0.0246    func 0.6349    
Accumulated time: func 4.0274    prepare 0.1246    bound 3.7981    transfer 0.0106    finalize 0.0974    
Current worst splitting domains lb-rhs (depth):
-0.45440 (12), -0.43787 (12), -0.42294 (12), -0.40449 (12), -0.38307 (12), -0.38208 (12), -0.38119 (12), -0.36476 (12), -0.36423 (12), -0.35474 (12), -0.35176 (12), -0.33119 (12), -0.32929 (12), -0.32252 (12), -0.32045 (12), -0.31988 (12), -0.31729 (12), -0.31381 (12), -0.31018 (12), -0.30717 (12), 
length of domains: 250
Time: pickout 0.0020    decision 0.1626    set_bounds 0.0445    solve 0.6352    add 0.0039    
Accumulated time: pickout 0.0108    decision 0.7513    set_bounds 0.1765    solve 4.0286    add 0.0214    
Current (lb-rhs): -0.4544031620025635
978 domains visited
Cumulative time: 5.0048089027404785

BaB round 8
batch: 250
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] [/input.16, 21] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 500 = 0.558
pruning-in-iteration extra time: 0.013087749481201172
Time: prepare 0.0405    bound 0.5692    transfer 0.0025    finalize 0.0310    func 0.6432    
Accumulated time: func 4.6707    prepare 0.1657    bound 4.3673    transfer 0.0131    finalize 0.1284    
Current worst splitting domains lb-rhs (depth):
-0.43249 (13), -0.41607 (13), -0.39913 (13), -0.38089 (13), -0.36328 (13), -0.36106 (13), -0.35895 (13), -0.34285 (13), -0.34185 (13), -0.33363 (13), -0.32733 (13), -0.30758 (13), -0.30710 (13), -0.30079 (13), -0.29945 (13), -0.29747 (13), -0.29304 (13), -0.29026 (13), -0.28542 (13), -0.28342 (13), 
length of domains: 221
Time: pickout 0.0022    decision 0.1941    set_bounds 0.0545    solve 0.6435    add 0.0041    
Accumulated time: pickout 0.0130    decision 0.9453    set_bounds 0.2311    solve 4.6721    add 0.0255    
Current (lb-rhs): -0.43248581886291504
1199 domains visited
Cumulative time: 5.906050443649292

BaB round 9
batch: 221
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] [/input.16, 34] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 442 = 0.4909502262443439
pruning-in-iteration extra time: 0.013341665267944336
Time: prepare 0.0361    bound 0.5678    transfer 0.0026    finalize 0.0273    func 0.6338    
Accumulated time: func 5.3045    prepare 0.2024    bound 4.9350    transfer 0.0156    finalize 0.1557    
Current worst splitting domains lb-rhs (depth):
-0.40659 (14), -0.39018 (14), -0.37167 (14), -0.35327 (14), -0.33689 (14), -0.33493 (14), -0.33189 (14), -0.31546 (14), -0.31540 (14), -0.30664 (14), -0.29994 (14), -0.27997 (14), -0.27989 (14), -0.27408 (14), -0.27143 (14), -0.27129 (14), -0.26541 (14), -0.26277 (14), -0.25905 (14), -0.25635 (14), 
length of domains: 225
Time: pickout 0.0023    decision 0.1763    set_bounds 0.1242    solve 0.6342    add 0.0037    
Accumulated time: pickout 0.0153    decision 1.1216    set_bounds 0.3553    solve 5.3063    add 0.0291    
Current (lb-rhs): -0.4065866470336914
1424 domains visited
Cumulative time: 6.849595546722412

BaB round 10
batch: 225
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] [/input.16, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 450 = 0.5733333333333333
pruning-in-iteration extra time: 0.013476848602294922
Time: prepare 0.0364    bound 0.5672    transfer 0.0026    finalize 0.0283    func 0.6347    
Accumulated time: func 5.9392    prepare 0.2395    bound 5.5023    transfer 0.0183    finalize 0.1839    
Current worst splitting domains lb-rhs (depth):
-0.39170 (15), -0.37548 (15), -0.35573 (15), -0.33732 (15), -0.31935 (15), -0.31759 (15), -0.31564 (15), -0.29933 (15), -0.29742 (15), -0.28853 (15), -0.28313 (15), -0.26342 (15), -0.26310 (15), -0.25748 (15), -0.25487 (15), -0.25299 (15), -0.24695 (15), -0.24510 (15), -0.24267 (15), -0.23933 (15), 
length of domains: 192
Time: pickout 0.0022    decision 0.1813    set_bounds 0.0502    solve 0.6349    add 0.0034    
Accumulated time: pickout 0.0174    decision 1.3029    set_bounds 0.4055    solve 5.9412    add 0.0326    
Current (lb-rhs): -0.39170193672180176
1616 domains visited
Cumulative time: 7.724243879318237

BaB round 11
batch: 192
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] [/input.16, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 384 = 0.33072916666666663
pruning-in-iteration extra time: 0.013072729110717773
Time: prepare 0.0322    bound 0.5679    transfer 0.0021    finalize 0.0240    func 0.6264    
Accumulated time: func 6.5655    prepare 0.2724    bound 6.0702    transfer 0.0204    finalize 0.2080    
Current worst splitting domains lb-rhs (depth):
-0.34123 (16), -0.32661 (16), -0.32512 (16), -0.31590 (16), -0.30983 (16), -0.29717 (16), -0.28139 (16), -0.28044 (16), -0.27809 (16), -0.27585 (16), -0.26460 (16), -0.26140 (16), -0.25584 (16), -0.24821 (16), -0.24796 (16), -0.24731 (16), -0.24584 (16), -0.22804 (16), -0.22684 (16), -0.22282 (16), 
length of domains: 257
Time: pickout 0.0017    decision 0.1593    set_bounds 0.0429    solve 0.6266    add 0.0039    
Accumulated time: pickout 0.0191    decision 1.4623    set_bounds 0.4484    solve 6.5678    add 0.0364    
Current (lb-rhs): -0.341228723526001
1873 domains visited
Cumulative time: 8.561182975769043

BaB round 12
batch: 257
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] [/input.16, 68] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 514 = 0.566147859922179
pruning-in-iteration extra time: 0.013522624969482422
Time: prepare 0.0429    bound 0.5630    transfer 0.0025    finalize 0.0300    func 0.6399    
Accumulated time: func 7.2054    prepare 0.3159    bound 6.6332    transfer 0.0229    finalize 0.2380    
Current worst splitting domains lb-rhs (depth):
-0.32334 (17), -0.30907 (17), -0.30759 (17), -0.29878 (17), -0.29305 (17), -0.28050 (17), -0.26439 (17), -0.26164 (17), -0.26081 (17), -0.25973 (17), -0.24788 (17), -0.24280 (17), -0.23913 (17), -0.23116 (17), -0.23048 (17), -0.22924 (17), -0.22756 (17), -0.21105 (17), -0.20866 (17), -0.20533 (17), 
length of domains: 223
Time: pickout 0.0022    decision 0.1956    set_bounds 0.0578    solve 0.6402    add 0.0038    
Accumulated time: pickout 0.0213    decision 1.6579    set_bounds 0.5062    solve 7.2080    add 0.0402    
Current (lb-rhs): -0.3233441114425659
2096 domains visited
Cumulative time: 9.463611602783203

BaB round 13
batch: 223
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] [/input.16, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 446 = 0.39910313901345296
pruning-in-iteration extra time: 0.013223409652709961
Time: prepare 0.0371    bound 0.5731    transfer 0.0024    finalize 0.1022    func 0.7149    
Accumulated time: func 7.9203    prepare 0.3536    bound 7.2063    transfer 0.0253    finalize 0.3402    
Current worst splitting domains lb-rhs (depth):
-0.28331 (18), -0.26866 (18), -0.26788 (18), -0.25292 (18), -0.24715 (18), -0.24352 (18), -0.23608 (18), -0.23086 (18), -0.22938 (18), -0.22585 (18), -0.21730 (18), -0.21214 (18), -0.20954 (18), -0.20842 (18), -0.20750 (18), -0.20693 (18), -0.20657 (18), -0.20250 (18), -0.19984 (18), -0.19740 (18), 
length of domains: 268
Time: pickout 0.0023    decision 0.1729    set_bounds 0.0505    solve 0.7152    add 0.0041    
Accumulated time: pickout 0.0236    decision 1.8308    set_bounds 0.5567    solve 7.9231    add 0.0443    
Current (lb-rhs): -0.2833050489425659
2364 domains visited
Cumulative time: 10.411075115203857

BaB round 14
batch: 268
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/input.16, 13] [/input.16, 13] [/input.16, 13] [/input.16, 30] [/input.16, 13] [/input.16, 30] [/input.16, 30] [/input.16, 13] [/input.16, 13] [/input.16, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 536 = 0.3973880597014925
pruning-in-iteration extra time: 0.013648033142089844
Time: prepare 0.0453    bound 0.5633    transfer 0.0025    finalize 0.0326    func 0.6438    
Accumulated time: func 8.5641    prepare 0.3994    bound 7.7696    transfer 0.0278    finalize 0.3728    
Current worst splitting domains lb-rhs (depth):
-0.24203 (19), -0.22761 (19), -0.22699 (19), -0.21948 (19), -0.21384 (19), -0.21379 (19), -0.21060 (19), -0.20618 (19), -0.20065 (19), -0.20000 (19), -0.19119 (19), -0.18954 (19), -0.18814 (19), -0.18757 (19), -0.18234 (19), -0.18195 (19), -0.18034 (19), -0.17140 (19), -0.17048 (19), -0.16897 (19), 
length of domains: 323
Time: pickout 0.0022    decision 0.1990    set_bounds 0.0611    solve 0.6441    add 0.0044    
Accumulated time: pickout 0.0258    decision 2.0298    set_bounds 0.6178    solve 8.5673    add 0.0487    
Current (lb-rhs): -0.24202793836593628
2687 domains visited
Cumulative time: 11.324730157852173

BaB round 15
batch: 323
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] [/input.16, 10] 
pruning_in_iteration open status: True
ratio of positive domain = 401 / 646 = 0.6207430340557276
pruning-in-iteration extra time: 0.012869834899902344
Time: prepare 0.0582    bound 0.5880    transfer 0.0032    finalize 0.0393    func 0.6889    
Accumulated time: func 9.2530    prepare 0.4582    bound 8.3575    transfer 0.0310    finalize 0.4121    
Current worst splitting domains lb-rhs (depth):
-0.22536 (20), -0.21078 (20), -0.21034 (20), -0.20288 (20), -0.19727 (20), -0.19699 (20), -0.19429 (20), -0.19074 (20), -0.18329 (20), -0.18134 (20), -0.17545 (20), -0.17388 (20), -0.17162 (20), -0.16946 (20), -0.16488 (20), -0.16321 (20), -0.16286 (20), -0.15513 (20), -0.15319 (20), -0.15147 (20), 
length of domains: 245
Time: pickout 0.0025    decision 0.2322    set_bounds 0.0875    solve 0.6894    add 0.0038    
Accumulated time: pickout 0.0283    decision 2.2620    set_bounds 0.7053    solve 9.2566    add 0.0525    
Current (lb-rhs): -0.22535932064056396
2932 domains visited
Cumulative time: 12.344138860702515

BaB round 16
batch: 245
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/input.16, 30] [/input.16, 30] [/input.16, 30] [/input.16, 13] [/input.16, 13] [/input.16, 13] [/input.16, 30] [/input.16, 30] [/input.16, 13] [/input.16, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 490 = 0.4877551020408163
pruning-in-iteration extra time: 0.01314234733581543
Time: prepare 0.0412    bound 0.5816    transfer 0.0026    finalize 0.0312    func 0.6567    
Accumulated time: func 9.9097    prepare 0.5001    bound 8.9391    transfer 0.0336    finalize 0.4434    
Current worst splitting domains lb-rhs (depth):
-0.17547 (21), -0.17396 (21), -0.16113 (21), -0.16024 (21), -0.15983 (21), -0.15961 (21), -0.15881 (21), -0.15466 (21), -0.15048 (21), -0.14680 (21), -0.14596 (21), -0.14547 (21), -0.14504 (21), -0.14222 (21), -0.14159 (21), -0.13692 (21), -0.13386 (21), -0.13156 (21), -0.13039 (21), -0.12965 (21), 
length of domains: 251
Time: pickout 0.0026    decision 0.1902    set_bounds 0.0545    solve 0.6570    add 0.0039    
Accumulated time: pickout 0.0309    decision 2.4522    set_bounds 0.7598    solve 9.9137    add 0.0564    
Current (lb-rhs): -0.17546749114990234
3183 domains visited
Cumulative time: 13.255410194396973

BaB round 17
batch: 251
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 85] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] [/input.16, 15] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 502 = 0.5737051792828685
pruning-in-iteration extra time: 0.013214111328125
Time: prepare 0.0440    bound 0.5806    transfer 0.0029    finalize 0.0326    func 0.6602    
Accumulated time: func 10.5700    prepare 0.5446    bound 9.5197    transfer 0.0365    finalize 0.4759    
Current worst splitting domains lb-rhs (depth):
-0.16219 (22), -0.16016 (22), -0.14716 (22), -0.14701 (22), -0.14639 (22), -0.14624 (22), -0.14580 (22), -0.14136 (22), -0.13708 (22), -0.13345 (22), -0.13279 (22), -0.13201 (22), -0.13172 (22), -0.12860 (22), -0.12812 (22), -0.12336 (22), -0.12089 (22), -0.11754 (22), -0.11721 (22), -0.11612 (22), 
length of domains: 214
Time: pickout 0.0023    decision 0.1889    set_bounds 0.1307    solve 0.6605    add 0.0035    
Accumulated time: pickout 0.0331    decision 2.6411    set_bounds 0.8905    solve 10.5742    add 0.0599    
