Configurations:

general:
  device: cuda
         -1860.00000000, -2082.00000000, -2302.79736328, -2086.00000000,
         -1402.00000000, -2080.96899414, -2124.00000000, -2036.00000000,
         -1344.00000000, -2258.00000000, -2118.31079102, -2257.67700195,
         -2270.33544922, -2188.00000000, -1632.00000000, -2333.44726562,
         -1470.00000000, -2028.00000000, -2118.00000000, -1788.00000000,
         -1718.00000000, -1620.00000000, -2182.00000000, -2278.55249023,
         -1280.00000000, -2104.00000000, -2177.14526367, -1698.00000000,
         -2210.00000000, -1788.00000000]], device='cuda:0')
Worst class: (+ rhs) -2336.322021484375
Total VNNLIB file length: 42, max property batch size: 1, total number of batches: 42
lA shape: [torch.Size([42, 1, 16, 28, 28]), torch.Size([42, 1, 32, 27, 27])]

Properties batch 0, size 1
Remaining timeout: -20.62675404548645
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1796.]], device='cuda:0') need to verify.
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Model prediction is: tensor([  52.,  326.,  516.,  730.,  404.,  538.,  302.,  848., 1058.,  736.,
        1082.,   60.,  644., 2052.,  386., 1144.,  742.,  -86.,  522.,  748.,
         560., -124.,  662.,  864., 1000., 1112.,  640., -108.,  976., -126.,
         524.,  722.,  132.,  390., -104.,  806., 1198., -156.,  812.,  878.,
         410.,  926.,  264.], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /10/merge start_node /26 with alignment adjustment
setting alpha for layer /14/merge start_node /26 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 43])
lA shapes: [torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 32, 27, 27])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1796.]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /9,/13,/26
Keeping alphas for these layers: ['/26']
Keeping alphas for these layers: ['/26']
Node /10/merge input 0: size torch.Size([16, 28, 28]) unstable 12544
Node /14/merge input 0: size torch.Size([32, 27, 27]) unstable 23328
-----------------
# of unstable neurons: 35872
-----------------

BaB round 1
batch: 1
Average branched neurons at iteration 1:  1.0000
splitting decisions: 
split level 0: [/13, 15009] 
split level 1: [/13, 20111] 
split level 2: [/13, 17195] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00020074844360351562
Time: prepare 0.0047    bound 0.3956    transfer 0.0004    finalize 0.0013    func 0.4022    
Accumulated time: func 0.4022    prepare 0.0053    bound 0.3956    transfer 0.0004    finalize 0.0013    
Current worst splitting domains lb-rhs (depth):
-1504.58008 (3), -1504.56775 (3), -1504.53210 (3), -1504.48987 (3), -1504.45593 (3), -1504.45068 (3), -1504.41956 (3), -1504.34863 (3), 
length of domains: 8
Time: pickout 0.0005    decision 0.0401    set_bounds 0.0048    solve 0.4022    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0401    set_bounds 0.0048    solve 0.4022    add 0.0023    
Current (lb-rhs): -1504.580078125
8 domains visited
Time out!!!!!!!!
Result: unknown in 141.4522 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 318 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_38_0.00626144.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 158.,  740., 1274.,  628., 1422., 1128.,  124., 1158., 1280.,  818.,
         1232.,  250.,  646.,  422., -364., 2614.,  940., 1232.,  664.,  -90.,
          830.,  242.,  108.,  206.,  662., -110.,  506.,  278.,  182.,  -32.,
          458.,  708.,  554.,  572.,  354., -776.,  232., -142.,  522.,  592.,
          372.,  216., -162.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -72.,  606., 1368.,  726., 1064., 1342.,  158., 1420., 1170.,  924.,
          1906.,  368.,  732.,  172., -314., 1876.,  954.,  830.,  510.,  116.,
           672.,  472., -206.,  492.,  748.,   92.,  328.,  336.,  260., -282.,
           592.,  614.,  536.,  626.,  300., -566.,  130., -284.,  484.,  354.,
           366.,  430.,  136.],
         [ -72.,  606., 1368.,  726., 1064., 1342.,  158., 1420., 1170.,  924.,
          1906.,  368.,  732.,  172., -314., 1876.,  954.,  830.,  510.,  116.,
           672.,  472., -206.,  492.,  748.,   92.,  328.,  336.,  260., -282.,
           592.,  614.,  536.,  626.,  300., -566.,  130., -284.,  484.,  354.,
           366.,  430.,  136.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1948., 1270.,  508., 1150.,  812.,  534., 1718.,  456.,  706.,  952.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2384 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.1574 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 319 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_39_0.00626144.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.3991670608520508, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 548.,  434.,  956., 1442., 1064., 1166., -234.,  492., 1382.,  788.,
         1146., -156.,   40., 2936.,  170., 1844.,  506., -482.,  682.,  496.,
          376.,   48.,  282.,  524.,  556.,  604.,  784.,  520.,  696.,  490.,
          116.,  238.,   20.,  938.,  448.,  838.,  946.,  124.,  944.,  814.,
          226.,  390., -684.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 678.,  376.,  886., 1196., 1294., 1092., -320.,  242., 1356.,  982.,
           924., -202.,  194., 2442.,  168., 2502.,  432., -248.,  780.,  478.,
           390.,   50.,  340.,  394.,  654.,  498.,  930.,  430.,  594.,  660.,
           114.,  212.,   38.,  656.,  266.,  736.,  932.,  134.,  918., 1072.,
           108.,  380., -838.],
         [ 678.,  376.,  886., 1196., 1294., 1092., -320.,  242., 1356.,  982.,
           924., -202.,  194., 2442.,  168., 2502.,  432., -248.,  780.,  478.,
           390.,   50.,  340.,  394.,  654.,  498.,  930.,  430.,  594.,  660.,
           114.,  212.,   38.,  656.,  266.,  736.,  932.,  134.,  918., 1072.,
           108.,  380., -838.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1764., 2066., 1556., 1246., 1148., 1350., 2762., 2200., 1086., 1460.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1969 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.1256 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 320 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_0_0.00715033.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
2700 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 586.,  292.,  470., 1108., 1182., 1332.,  176., 1922., 1184., 1162.,
          1256.,  642.,  246.,  202., -232.,  814., 2216.,  -72., 1092.,  306.,
           702.,  222.,   80.,  646.,  726.,  274.,  742.,  386.,  266., -348.,
            82.,  508.,  -74.,  156., -506., -484., -484., -314., -142., -284.,
           648.,  612.,  462.],
         [ 586.,  292.,  470., 1108., 1182., 1332.,  176., 1922., 1184., 1162.,
          1256.,  642.,  246.,  202., -232.,  814., 2216.,  -72., 1092.,  306.,
           702.,  222.,   80.,  646.,  726.,  274.,  742.,  386.,  266., -348.,
            82.,  508.,  -74.,  156., -506., -484., -484., -314., -142., -284.,
           648.,  612.,  462.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1630., 1924., 1746., 1108., 1034.,  884., 2040.,  294., 1032., 1054.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3340 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 666.,  296.,  422., 1052., 1266., 1344.,  204., 1690., 1228., 1254.,
          1248.,  518.,  262.,   98., -256.,  870., 2536., -160., 1056.,  190.,
           682.,  202.,   88.,  622.,  650.,  366.,  718.,  458.,   74., -508.,
            50.,  372., -102.,    4., -602., -492., -556., -374., -158., -308.,
           528.,  608.,  522.],
         [ 666.,  296.,  422., 1052., 1266., 1344.,  204., 1690., 1228., 1254.,
          1248.,  518.,  262.,   98., -256.,  870., 2536., -160., 1056.,  190.,
           682.,  202.,   88.,  622.,  650.,  366.,  718.,  458.,   74., -508.,
            50.,  372., -102.,    4., -602., -492., -556., -374., -158., -308.,
           528.,  608.,  522.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1870., 2240., 2114., 1484., 1270., 1192., 2332.,  846., 1308., 1282.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3233 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 602.,  256.,  494., 1064., 1190., 1292.,  116., 1878., 1260., 1222.,
          1228.,  670.,  238.,  190., -292.,  778., 2212., -224., 1124.,  274.,
           718.,  270.,  132.,  710.,  694.,  290.,  770.,  486.,  234., -324.,
           146.,  468.,  -18.,  176., -498., -448., -468., -314.,  -86., -328.,
           684.,  612.,  442.],
         [ 602.,  256.,  494., 1064., 1190., 1292.,  116., 1878., 1260., 1222.,
          1228.,  670.,  238.,  190., -292.,  778., 2212., -224., 1124.,  274.,
           718.,  270.,  132.,  710.,  694.,  290.,  770.,  486.,  234., -324.,
           146.,  468.,  -18.,  176., -498., -448., -468., -314.,  -86., -328.,
           684.,  612.,  442.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1610., 1956., 1718., 1148., 1022.,  920., 2096.,  334.,  952.,  990.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3276 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 664.,  218.,  412., 1042., 1216., 1406.,  178., 1704., 1218., 1268.,
          1262.,  520.,  252.,  184., -250.,  920., 2530., -162., 1066.,  196.,
           732.,  240.,  162.,  616.,  656.,  260.,  776.,  456.,   84., -474.,
            48.,  406., -140.,   18., -572., -386., -586., -368., -160., -298.,
           514.,  630.,  448.],
         [ 664.,  218.,  412., 1042., 1216., 1406.,  178., 1704., 1218., 1268.,
          1262.,  520.,  252.,  184., -250.,  920., 2530., -162., 1066.,  196.,
           732.,  240.,  162.,  616.,  656.,  260.,  776.,  456.,   84., -474.,
            48.,  406., -140.,   18., -572., -386., -586., -368., -160., -298.,
           514.,  630.,  448.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1866., 2312., 2118., 1488., 1314., 1124., 2352.,  826., 1312., 1262.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3334 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 608.,  322.,  432., 1050., 1232., 1318.,   82., 1940., 1282., 1220.,
          1182.,  604.,  184.,  212., -250.,  788., 2170.,  -62., 1146.,  256.,
           724.,  296.,  114.,  708.,  688.,  284.,  628.,  444.,  180., -330.,
           104.,  502.,  -84.,  166., -548., -378., -518., -308., -100., -174.,
           618.,  606.,  452.],
         [ 608.,  322.,  432., 1050., 1232., 1318.,   82., 1940., 1282., 1220.,
          1182.,  604.,  184.,  212., -250.,  788., 2170.,  -62., 1146.,  256.,
           724.,  296.,  114.,  708.,  688.,  284.,  628.,  444.,  180., -330.,
           104.,  502.,  -84.,  166., -548., -378., -518., -308., -100., -174.,
           618.,  606.,  452.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1562., 1848., 1738., 1120.,  938.,  852., 2088.,  230.,  888.,  950.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3264 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 652.,  314.,  424., 1054., 1240., 1350.,  226., 1680., 1274., 1264.,
          1214.,  520.,  280.,  132., -182.,  896., 2530., -198., 1066.,  116.,
           664.,  200.,   58.,  608.,  700.,  236.,  696.,  464.,  104., -390.,
            80.,  454., -148.,   14., -584., -514., -542., -412., -188., -358.,
           482.,  590.,  488.],
         [ 652.,  314.,  424., 1054., 1240., 1350.,  226., 1680., 1274., 1264.,
          1214.,  520.,  280.,  132., -182.,  896., 2530., -198., 1066.,  116.,
           664.,  200.,   58.,  608.,  700.,  236.,  696.,  464.,  104., -390.,
            80.,  454., -148.,   14., -584., -514., -542., -412., -188., -358.,
           482.,  590.,  488.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1878., 2216., 2106., 1476., 1290., 1180., 2304.,  850., 1256., 1266.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3152 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 658.,  280.,  458., 1032., 1258., 1260.,   64., 1846., 1336., 1210.,
          1180.,  674.,  170.,  302., -244.,  822., 2144.,  -96., 1092.,  326.,
           758.,  366.,  100.,  646.,  746.,  294.,  750.,  414.,  254., -280.,
           158.,  484., -118.,  148., -486., -416., -592., -374., -178., -244.,
           672.,  572.,  490.],
         [ 658.,  280.,  458., 1032., 1258., 1260.,   64., 1846., 1336., 1210.,
          1180.,  674.,  170.,  302., -244.,  822., 2144.,  -96., 1092.,  326.,
           758.,  366.,  100.,  646.,  746.,  294.,  750.,  414.,  254., -280.,
           158.,  484., -118.,  148., -486., -416., -592., -374., -178., -244.,
           672.,  572.,  490.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1486., 1864., 1686., 1112.,  886.,  884., 2080.,  298.,  808.,  934.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3328 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 696.,  294.,  420., 1002., 1244., 1410.,  238., 1720., 1218., 1252.,
          1226.,  548.,  240.,  160., -178.,  860., 2566., -230., 1094.,  100.,
           720.,  172.,   62.,  616.,  660.,  304.,  744.,  436.,   28., -454.,
            40.,  402.,  -80.,   90., -628., -434., -558., -384., -168., -366.,
           498.,  562.,  492.],
         [ 696.,  294.,  420., 1002., 1244., 1410.,  238., 1720., 1218., 1252.,
          1226.,  548.,  240.,  160., -178.,  860., 2566., -230., 1094.,  100.,
           720.,  172.,   62.,  616.,  660.,  304.,  744.,  436.,   28., -454.,
            40.,  402.,  -80.,   90., -628., -434., -558., -384., -168., -366.,
           498.,  562.,  492.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1870., 2272., 2146., 1564., 1322., 1156., 2328.,  846., 1348., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3942 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 558.,  312.,  482., 1092., 1194., 1396.,  128., 1906., 1244., 1258.,
          1180.,  586.,  162.,  186., -192.,  822., 2248., -100., 1108.,  270.,
           698.,  258.,   52.,  670.,  722.,  222.,  738.,  466.,  262., -372.,
           126.,  452.,  -74.,  140., -446., -400., -488., -290., -134., -212.,
           664.,  604.,  494.],
         [ 558.,  312.,  482., 1092., 1194., 1396.,  128., 1906., 1244., 1258.,
          1180.,  586.,  162.,  186., -192.,  822., 2248., -100., 1108.,  270.,
           698.,  258.,   52.,  670.,  722.,  222.,  738.,  466.,  262., -372.,
           126.,  452.,  -74.,  140., -446., -400., -488., -290., -134., -212.,
           664.,  604.,  494.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1690., 1936., 1766., 1156., 1054.,  852., 2120.,  342., 1004.,  990.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3229 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 670.,  292.,  454., 1128., 1298., 1356.,  204., 1698., 1288., 1262.,
          1216.,  474.,  258.,  150., -208.,  874., 2568., -152.,  988.,  114.,
           762.,  118.,   64.,  590.,  662.,  238.,  738.,  430.,   90., -412.,
            82.,  412., -114.,   -4., -626., -472., -600., -390., -154., -400.,
           508.,  628.,  494.],
         [ 670.,  292.,  454., 1128., 1298., 1356.,  204., 1698., 1288., 1262.,
          1216.,  474.,  258.,  150., -208.,  874., 2568., -152.,  988.,  114.,
           762.,  118.,   64.,  590.,  662.,  238.,  738.,  430.,   90., -412.,
            82.,  412., -114.,   -4., -626., -472., -600., -390., -154., -400.,
           508.,  628.,  494.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1898., 2276., 2114., 1440., 1270., 1212., 2364.,  870., 1280., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3324 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 612.,  294.,  460., 1126., 1192., 1266.,   82., 1908., 1318., 1256.,
          1210.,  648.,  212.,  208., -298.,  864., 2222., -162., 1054.,  260.,
           820.,  272.,  158.,  684.,  752.,  248.,  728.,  424.,  248., -342.,
            76.,  502.,  -88.,  126., -468., -398., -474., -344.,   12., -166.,
           714.,  698.,  544.],
         [ 612.,  294.,  460., 1126., 1192., 1266.,   82., 1908., 1318., 1256.,
          1210.,  648.,  212.,  208., -298.,  864., 2222., -162., 1054.,  260.,
           820.,  272.,  158.,  684.,  752.,  248.,  728.,  424.,  248., -342.,
            76.,  502.,  -88.,  126., -468., -398., -474., -344.,   12., -166.,
           714.,  698.,  544.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1610., 1928., 1762., 1096., 1030.,  956., 2140.,  314.,  904.,  966.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3327 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 612.,  266.,  408., 1082., 1220., 1430.,  202., 1688., 1190., 1276.,
          1258.,  500.,  236.,  128., -246.,  888., 2570., -214., 1062.,  164.,
           648.,  232.,  130.,  604.,  700.,  336.,  748.,  456.,  128., -498.,
            68.,  414.,  -92.,   42., -572., -482., -550., -352., -168., -298.,
           466.,  610.,  448.],
         [ 612.,  266.,  408., 1082., 1220., 1430.,  202., 1688., 1190., 1276.,
          1258.,  500.,  236.,  128., -246.,  888., 2570., -214., 1062.,  164.,
           648.,  232.,  130.,  604.,  700.,  336.,  748.,  456.,  128., -498.,
            68.,  414.,  -92.,   42., -572., -482., -550., -352., -168., -298.,
           466.,  610.,  448.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1958., 2304., 2162., 1488., 1350., 1140., 2368.,  882., 1380., 1294.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 3.3140 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.45583343505859375, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
